INFO {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}: 407224 events (measuring 2000)
INFO trial 7 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}: 222914 events (measuring 2000)
INFO trial 8 recorded
INFO {'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}: 96490 events (measuring 2000)
INFO trial 9 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}: 155588 events (measuring 2000)
INFO trial 10 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}: 159100 events (measuring 2000)
INFO trial 11 recorded
INFO measuring random baseline

                                                   variant liq_cr  horizon_months  events  complete  scored  beat_bmk_pct  hit_target_pct  median_excess_pct  mean_excess_pct  multibagger_pct  median_stock_pct  worst_pct  delisted
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}   1.65               3    1998      1930    1930          43.3            21.6               -3.4              0.4              1.2               0.2      -89.2       237
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}   1.65               6    1998      1867    1867          43.5            27.5               -4.7              2.0              3.1               1.7      -90.3       237
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}   1.65              12    1998      1756    1756          42.1            31.4               -9.3              7.8             10.1               3.9      -93.8       237
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}   1.65              24    1998      1564    1564          38.7            32.3              -20.4             13.1             18.0               9.0      -97.5       237
                                         ^ matched control   1.65               3    1998      1930    1930          46.0            21.6               -2.0              1.6              0.9               1.0      -87.3       244
                                         ^ matched control   1.65               6    1998      1868    1868          42.7            25.9               -4.6              1.9              3.3               1.1      -90.3       244
                                         ^ matched control   1.65              12    1998      1759    1759          42.4            32.1               -9.7              7.5              9.9               4.6      -97.4       244
                                         ^ matched control   1.65              24    1998      1571    1571          39.7            32.7              -19.6             16.7             20.1               8.3      -99.0       244
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}   1.01               3    1998      1927    1927          38.2            18.4               -5.7             -2.4              0.9              -2.7      -86.9       255
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}   1.01               6    1998      1870    1870          38.6            23.8               -8.5             -1.4              2.9              -1.7      -94.6       255
