INFO announcement archive: 2022-01-03 to 2026-09-08, 301,886 filings
INFO expansion: 1098 events (measuring 1098)
INFO orders: 2489 events (measuring 2489)
INFO guidance: 33607 events (measuring 2500)
INFO ratings: 2267 events (measuring 2267)
INFO results: 11945 events (measuring 2500)
INFO mna: 4966 events (measuring 2500)
INFO capital: 5317 events (measuring 2500)
INFO volume_query: 1679 events (measuring 1679)
INFO measuring random baseline

         signal  horizon_months  events  complete  scored  beat_bmk_pct  hit_target_pct  median_excess_pct  mean_excess_pct  multibagger_pct  median_stock_pct  worst_pct  delisted
      expansion               3    1096      1069    1069          50.5            21.4                0.3              3.8              0.7               4.2      -74.7        28
      expansion               6    1096      1069    1069          50.5            29.8                0.4              8.5              4.8              10.6      -80.4        28
      expansion              12    1096      1069    1069          53.4            41.0                3.6             22.7             14.9              24.9      -82.1        28
      expansion              24    1096      1069    1069          52.6            45.5                6.4             39.5             28.6              48.2      -91.9        28
         orders               3    2479      2379    2379          52.5            23.6                0.9              4.9              1.5               5.1      -79.9        90
         orders               6    2479      2379    2379          57.6            38.0                5.2             13.1              5.2              14.6      -90.8        90
         orders              12    2479      2379    2379          63.2            51.3               16.5             36.4             21.1              36.6      -94.0        90
         orders              24    2479      2379    2379          59.6            53.8               25.3             72.9             39.7              67.3      -95.9        90
       guidance               3    2500      2500    2500          50.3            19.8                0.1              2.7              0.2               5.1      -60.6        34
       guidance               6    2500      2500    2500          49.2            28.6               -0.3              5.3              2.5               9.5      -58.3        34
       guidance              12    2500      2500    2500          50.9            38.0                1.1             13.8             11.5              23.7      -77.8        34
       guidance              24    2500      2500    2500          48.8            39.9               -1.8             21.4             23.8              41.0      -91.2        34
        ratings               3    2253      2159    2159          49.8            20.8               -0.2              2.9              0.3               4.1      -76.5        61
        ratings               6    2253      2159    2159          52.4            31.5                1.6              7.2              3.5              12.2      -89.1        61
        ratings              12    2253      2159    2159          51.4            37.8                1.6             14.1             12.4              23.6      -93.6        61
        ratings              24    2253      2159    2159          47.1            38.2               -4.0             21.5             22.6              34.4      -93.6        61
        results               3    2500      2500    2500          51.6            23.0                0.6              4.3              0.6               5.2      -78.3        66
        results               6    2500      2500    2500          51.1            31.9                0.8              8.4              4.2              12.1      -82.8        66
        results              12    2500      2500    2500          52.0            40.0                2.4             17.2             13.2              26.2      -87.1        66
        results              24    2500      2500    2500          47.4            40.3               -4.8             25.5             24.8              36.5      -94.8        66
            mna               3    2497      2497    2497          46.7            17.5               -1.2              0.6              0.3               1.9      -85.6       151
            mna               6    2497      2497    2497          50.5            27.6                0.3              5.4              2.6               7.1      -93.4       151
            mna              12    2497      2497    2497          48.3            33.7               -1.4             12.1             11.1              18.4      -93.6       151
            mna              24    2497      2497    2497          47.7            39.7               -5.3             20.5             25.1              39.5      -94.1       151
        capital               3    2500      2500    2500          45.9            17.5               -1.4              0.6              0.2               3.4      -88.0       111
        capital               6    2500      2500    2500          45.4            24.1               -2.1              1.3              1.7               8.2      -90.9       111
        capital              12    2500      2500    2500          46.2            33.0               -4.6              7.5              9.1              21.1      -92.5       111
        capital              24    2500      2500    2500          45.0            34.4               -7.9             11.0             18.7              32.7      -95.6       111
   volume_query               3    1669      1604    1604          40.8            18.8               -5.0             -0.9              0.6              -1.6      -67.5        52
   volume_query               6    1669      1604    1604          43.0            25.8               -5.7              1.7              3.7               3.7      -72.8        52
   volume_query              12    1669      1604    1604          47.0            36.4               -3.8             13.6             13.5              18.3      -87.4        52
   volume_query              24    1669      1604    1604          45.0            38.0              -10.9             21.5             22.6              29.5      -88.0        52
RANDOM BASELINE               3    2400      2341    2341          42.8            18.3               -3.2              0.4              0.4              -0.4      -92.9       134
RANDOM BASELINE               6    2400      2222    2222          42.3            25.4               -4.7              1.8              2.7               0.9      -98.1       134
RANDOM BASELINE              12    2400      1983    1983          43.3            30.9               -6.0              6.5              7.9               6.1      -97.5       134
RANDOM BASELINE              24    2400      1458    1458          43.5            36.3              -11.3             20.7             21.5              22.1      -96.3       134

trials recorded for this study: 9
Every row is read against RANDOM BASELINE, not against zero.
