INFO announcement archive: 2022-01-03 to 2026-09-09, 782,485 filings
INFO expansion: 3760 events (measuring 2000)
INFO orders: 9662 events (measuring 2000)
INFO guidance: 91637 events (measuring 2000)
INFO ratings: 6367 events (measuring 2000)
INFO results: 27081 events (measuring 2000)
INFO mna: 15949 events (measuring 2000)
INFO capital: 14308 events (measuring 2000)
INFO volume_query: 3024 events (measuring 2000)
INFO measuring unmatched reference

                signal liq_cr  horizon_months  events  complete  scored  beat_bmk_pct  hit_target_pct  median_excess_pct  mean_excess_pct  multibagger_pct  median_stock_pct  worst_pct  delisted
             expansion  24.92               3    1999      1843    1843          46.3            18.7               -1.5              2.0              0.4               1.1      -77.6        22
             expansion  24.92               6    1999      1675    1675          46.8            25.4               -1.9              4.2              2.7               3.4      -93.3        22
             expansion  24.92              12    1999      1379    1379          44.8            31.3               -5.0              8.3              7.8               4.2      -95.1        22
             expansion  24.92              24    1999       884     884          47.1            39.1               -3.7             25.5             19.6              21.0      -95.1        22
     ^ matched control  24.92               3    1999      1844    1844          46.3            20.0               -1.4              1.8              0.3               1.2      -81.2        83
     ^ matched control  24.92               6    1999      1676    1676          44.5            24.9               -3.6              3.3              2.2               1.8      -80.6        83
     ^ matched control  24.92              12    1999      1382    1382          41.8            27.6               -5.8              3.1              5.7               3.7      -90.7        83
     ^ matched control  24.92              24    1999       897     897          41.2            30.3              -11.1              9.4             15.8              13.3      -96.7        83
                orders   18.9               3    1998      1837    1837          46.2            18.6               -1.6              1.9              0.9               0.1      -83.3        25
                orders   18.9               6    1998      1659    1659          46.5            27.8               -1.7              4.9              2.8               1.7      -94.5        25
                orders   18.9              12    1998      1307    1307          47.4            33.4               -2.4             11.9              9.0               5.2      -95.3        25
                orders   18.9              24    1998       711     711          47.4            40.1               -4.1             38.2             26.3              22.0      -96.5        25
     ^ matched control   18.9               3    1998      1837    1837          44.0            19.1               -2.1              0.8              0.4              -0.3      -71.4        70
     ^ matched control   18.9               6    1998      1660    1660          43.6            24.2               -4.4              1.2              1.4              -0.2      -77.8        70
     ^ matched control   18.9              12    1998      1310    1310          41.2            26.6               -7.4              2.3              5.7               1.4      -92.0        70
     ^ matched control   18.9              24    1998       726     726          39.3            31.7              -13.4             14.8             17.9              13.7      -96.1        70
              guidance  17.55               3    1998      1860    1860          47.0            17.1               -1.3              1.1              0.3               1.6      -68.0        24
              guidance  17.55               6    1998      1743    1743          44.9            24.2               -2.6              2.6              2.1               3.1      -77.0        24
              guidance  17.55              12    1998      1501    1501          45.0            29.7               -4.9              5.1              6.8               6.1      -87.6        24
              guidance  17.55              24    1998      1031    1031          46.7            35.0               -6.3             13.6             18.2              25.2      -90.8        24
     ^ matched control  17.55               3    1997      1859    1859          46.4            18.9               -1.3              1.0              0.3               1.3      -72.3        80
     ^ matched control  17.55               6    1997      1741    1741          44.6            25.4               -3.0              1.6              1.5               2.7      -75.4        80
     ^ matched control  17.55              12    1997      1502    1502          45.0            30.8               -4.0              6.0              7.6               8.7      -85.7        80
     ^ matched control  17.55              24    1997      1038    1038          41.7            34.9              -11.9             16.6             19.6              16.8      -96.0        80
               ratings  16.72               3    1996      1805    1805          46.1            17.6               -1.6              1.2              0.4               0.0      -89.2        26
               ratings  16.72               6    1996      1683    1683          45.2            23.6               -2.9              2.5              2.3               2.2      -92.6        26
               ratings  16.72              12    1996      1396    1396          44.1            30.9               -5.2              5.8              6.3               6.1      -95.6        26
               ratings  16.72              24    1996       901     901          48.4            37.5               -2.8             16.8             18.0              22.2      -95.6        26
     ^ matched control  16.72               3    1996      1805    1805          42.8            18.2               -2.9              0.6              0.2              -0.3      -84.3        93
     ^ matched control  16.72               6    1996      1684    1684          43.1            24.6               -4.0              1.9              2.2               0.7      -88.3        93
     ^ matched control  16.72              12    1996      1399    1399          44.2            31.4               -5.2              7.2              8.2               5.1      -88.6        93
     ^ matched control  16.72              24    1996       921     921          44.1            35.9               -9.7             18.0             19.4              17.4      -93.6        93
               results   9.48               3    1999      1862    1862          43.9            17.9               -2.5              0.7              0.3               0.4      -98.5        32
               results   9.48               6    1999      1739    1739          42.7            24.2               -4.6              1.5              2.1               1.5      -97.0        32
               results   9.48              12    1999      1489    1489          42.8            30.2               -6.1              3.3              6.7               5.4      -94.7        32
               results   9.48              24    1999      1037    1037          42.1            34.4              -11.3             10.6             18.6              17.2      -92.8        32
     ^ matched control   9.48               3    1998      1861    1861          46.9            20.2               -1.4              1.5              0.3               1.1      -76.5        86
     ^ matched control   9.48               6    1998      1738    1738          43.6            25.4               -3.8              2.6              2.4               2.1      -82.2        86
     ^ matched control   9.48              12    1998      1491    1491          42.5            30.2               -7.7              4.1              7.4               3.6      -96.8        86
     ^ matched control   9.48              24    1998      1039    1039          42.6            35.2              -12.6             13.9             18.3              17.1      -93.2        86
                   mna   15.0               3    1997      1772    1772          46.8            21.8               -1.1              2.3              0.3               3.0      -88.8        52
                   mna   15.0               6    1997      1576    1576          44.4            24.6               -2.9              1.9              2.1               4.4      -89.7        52
                   mna   15.0              12    1997      1428    1428          42.4            27.2               -5.6              2.0              5.3               3.9      -83.5        52
                   mna   15.0              24    1997       945     945          40.0            31.0              -13.1              3.0             15.2              12.3      -88.9        52
     ^ matched control   15.0               3    1998      1773    1773          48.1            21.7               -0.7              3.1              0.6               3.5      -69.3        82
     ^ matched control   15.0               6    1998      1576    1576          44.4            27.0               -3.6              3.6              2.5               2.9      -83.2        82
     ^ matched control   15.0              12    1998      1426    1426          42.2            29.0               -7.6              2.9              6.9               2.5      -96.2        82
     ^ matched control   15.0              24    1998       945     945          43.5            34.0              -10.4              6.0             15.4              12.4      -96.7        82
               capital  32.07               3    1997      1838    1838          45.3            16.9               -1.8              0.5              0.3               0.4      -54.0        51
               capital  32.07               6    1997      1717    1717          43.2            22.1               -3.4              1.0              1.7               2.0      -73.0        51
               capital  32.07              12    1997      1465    1465          46.1            29.4               -3.7              3.0              4.7               8.9      -81.8        51
               capital  32.07              24    1997       975     975          46.2            32.2               -4.6              6.0             14.3              20.2      -97.1        51
     ^ matched control  32.07               3    1996      1837    1837          43.7            16.2               -2.5             -0.0              0.2              -0.5      -84.8        82
     ^ matched control  32.07               6    1996      1717    1717          42.6            22.8               -4.3              0.8              1.5               0.7      -93.6        82
     ^ matched control  32.07              12    1996      1469    1469          43.7            28.7               -5.1              2.4              6.1               4.2      -95.4        82
     ^ matched control  32.07              24    1996       984     984          43.0            33.2              -10.2             11.2             16.7              16.4      -95.4        82
          volume_query   4.94               3    1995      1825    1825          39.4            18.1               -5.1             -0.4              0.8              -3.1      -76.4        37
          volume_query   4.94               6    1995      1692    1692          38.1            23.0               -7.6              0.2              2.7              -3.8      -86.4        37
          volume_query   4.94              12    1995      1422    1422          40.2            29.0              -10.1              3.3              8.7               3.1      -90.6        37
          volume_query   4.94              24    1995      1061    1061          42.4            34.5              -14.9             14.6             18.2              16.1      -96.7        37
     ^ matched control   4.94               3    1994      1825    1825          44.0            20.8               -2.8              1.4              0.7              -1.4      -71.9       108
     ^ matched control   4.94               6    1994      1692    1692          41.5            25.1               -5.5              1.7              2.7              -0.6      -95.2       108
     ^ matched control   4.94              12    1994      1426    1426          41.4            30.7               -8.7              5.7              9.0               3.5      -96.4       108
     ^ matched control   4.94              24    1994      1075    1075          42.4            35.3              -13.1             16.5             21.0              15.5      -96.9       108
UNMATCHED ref (biased)   None               3    2400      2341    2341          42.8            18.3               -3.2              0.4              0.4              -0.4      -86.7       134
UNMATCHED ref (biased)   None               6    2400      2222    2222          42.3            25.4               -4.7              1.8              2.7               0.9      -98.1       134
UNMATCHED ref (biased)   None              12    2400      1983    1983          43.3            30.9               -6.0              6.6              7.9               6.1      -97.5       134
UNMATCHED ref (biased)   None              24    2400      1458    1458          43.6            36.4              -11.1             20.9             21.6              22.4      -96.3       134

trials recorded for this study: 17
Read each signal against the matched control DIRECTLY BELOW it.
liq_cr = median trailing turnover, Rs crore. Signal and control must be comparable or the result is a size effect.
