INFO {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}: 407224 events, sampled to 3000
INFO trial 1 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}: 222914 events, sampled to 3000
INFO trial 2 recorded
INFO {'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}: 96490 events, sampled to 3000
INFO trial 3 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}: 155588 events, sampled to 3000
INFO trial 4 recorded
INFO {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}: 159100 events, sampled to 3000
INFO trial 5 recorded
INFO measuring random baseline

                                                   variant  horizon_months  events  complete  scored  beat_bmk_pct  hit_target_pct  median_excess_pct  mean_excess_pct  multibagger_pct  median_stock_pct  worst_pct  delisted
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}               3    2999      2911    2911          41.1            19.1               -4.2             -0.8              1.0              -1.2      -94.7       379
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}               6    2999      2817    2817          42.8            25.3               -5.3              0.5              2.7              -0.1      -97.8       379
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}              12    2999      2651    2651          40.4            28.8              -10.8              4.0              8.8               3.2      -98.0       379
 {'vol_x': 3, 'min_turnover_cr': 1.0, 'require_up': False}              24    2999      2369    2369          39.3            32.5              -19.1             16.0             18.5               8.1      -99.5       379
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}               3    2999      2902    2902          39.9            20.0               -5.3             -0.7              1.3              -2.2      -91.6       376
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}               6    2999      2816    2816          40.5            25.4               -6.9              1.0              3.8              -1.5      -92.4       376
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}              12    2999      2651    2651          40.8            30.2              -11.7              4.5             10.0               0.9      -96.0       376
 {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': False}              24    2999      2379    2379          38.5            32.7              -20.5             11.4             19.1               6.2      -97.5       376
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}               3    3000      2892    2892          37.2            19.1               -6.5             -1.9              1.1              -3.6      -94.1       392
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}               6    3000      2806    2806          38.6            24.5               -8.8             -0.7              3.5              -3.1      -94.7       392
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}              12    3000      2628    2628          39.0            29.1              -12.9              5.5             11.5               0.5      -96.3       392
{'vol_x': 10, 'min_turnover_cr': 1.0, 'require_up': False}              24    3000      2365    2365          37.4            31.5              -23.3              9.1             18.5               4.8      -97.6       392
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}               3    3000      2926    2926          41.5            20.2               -4.3             -0.9              0.9              -0.9      -97.5       369
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}               6    3000      2827    2827          40.6            24.1               -6.5              0.0              2.8              -0.2      -97.6       369
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}              12    3000      2643    2643          41.3            30.5              -10.2              5.4              9.6               2.5      -98.7       369
 {'vol_x': 5, 'min_turnover_cr': 5.0, 'require_up': False}              24    3000      2344    2344          39.0            31.7              -20.1             10.2             17.6               7.6      -98.7       369
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}               3    2999      2892    2892          39.8            20.5               -5.8             -0.5              1.2              -1.9      -86.0       350
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}               6    2999      2810    2810          40.8            25.8               -7.4              1.2              3.6              -0.5      -94.9       350
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}              12    2999      2658    2658          42.5            32.3               -8.6              7.2             10.5               5.3      -98.8       350
  {'vol_x': 5, 'min_turnover_cr': 1.0, 'require_up': True}              24    2999      2391    2391          38.5            32.2              -22.4             10.3             18.2               6.2      -99.3       350
                                           RANDOM BASELINE               3    2400      2400    2400          45.5            18.5               -2.1              0.5              0.8               0.5      -85.8       294
                                           RANDOM BASELINE               6    2400      2340    2340          45.1            25.7               -3.3              2.4              2.7               3.1      -93.9       294
                                           RANDOM BASELINE              12    2400      2220    2220          42.6            30.3               -7.7              5.2              9.1               4.9      -95.4       294
                                           RANDOM BASELINE              24    2400      1989    1989          41.1            32.9              -15.3              9.4             17.9              14.4      -99.4       294

trials recorded for this study: 6
Read every hit rate against the RANDOM BASELINE row, not against zero.
